uniprot_id	pdb_id
Q04609	1Z8L
Q04609	2C6C
Q04609	2C6G
Q04609	2C6P
Q04609	2CIJ
Q04609	2JBJ
Q04609	2JBK
Q04609	2OOT
Q04609	2OR4
Q04609	2PVV
Q04609	2PVW
Q04609	2XEF
Q04609	2XEG
Q04609	2XEI
Q04609	2XEJ
Q04609	3BHX
Q04609	3BI0
Q04609	3BI1
Q04609	3BXM
Q04609	3D7D
Q04609	3D7F
Q04609	3D7G
Q04609	3D7H
Q04609	3IWW
Q04609	3RBU
Q04609	3SJE
Q04609	3SJF
Q04609	3SJG
Q04609	3SJX
Q04609	4JYW
Q04609	4JZ0
Q04609	4LQG
Q04609	4MCP
Q04609	4MCQ
Q04609	4MCR
Q04609	4MCS
Q04609	4NGM
Q04609	4NGN
Q04609	4NGP
Q04609	4NGQ
Q04609	4NGR
Q04609	4NGS
Q04609	4NGT
Q04609	4OC0
Q04609	4OC1
Q04609	4OC2
Q04609	4OC3
Q04609	4OC4
Q04609	4OC5
Q04609	4OME
Q04609	4P44
Q04609	4P45
Q04609	4P4B
Q04609	4P4D
Q04609	4P4E
Q04609	4P4F
Q04609	4P4I
Q04609	4P4J
Q04609	4W9Y
Q04609	4X3R
Q04609	5D29
Q04609	5ELY
Q04609	5F09
Q04609	5O5R
Q04609	5O5T
Q04609	5O5U
Q04609	5OF0
Q04609	6ETY
Q04609	6EZ9
Q04609	6F5L
Q04609	6FE5
Q04609	6H7Y
Q04609	6H7Z
Q04609	6HKJ
Q04609	6HKZ
P14410	3LPO
P14410	3LPP
Q9NZC2	5ELI
Q9NZC2	5UD7
Q9NZC2	5UD8
Q9NZC2	6B8O
O95944	1HKF
Q9H3Z4	2N04
Q9H3Z4	2N05
Q9UBR2	1DEU
Q9UBR2	1EF7
Q9Y225	2EP4
Q9Y2H6	1WK0
Q9Y2H6	1X3D
Q9Y2H6	1X4X
Q9Y2H6	1X5X
Q9Y2H6	2CRM
Q9Y2H6	2CRZ
P06734	1HLI
P06734	1KJE
P06734	1T8C
P06734	1T8D
P06734	2H2R
P06734	2H2T
P06734	4EZM
P06734	4G96
P06734	4G9A
P06734	4GI0
P06734	4GJ0
P06734	4GJX
P06734	4GK1
P06734	4GKO
P06734	4J6J
P06734	4J6K
P06734	4J6L
P06734	4J6M
P06734	4J6N
P06734	4J6P
P06734	4J6Q
P06734	4KI1
P06734	5LGK
Q9NYZ4	2N7A
Q9NYZ4	2N7B
Q9UMF0	3BN3
Q9UMF0	4OI9
Q9UMF0	4OIA
Q9UMF0	4OIB
P20138	5IHB
P20138	5J06
P20138	5J0B
P20138	6D48
P20138	6D49
P20138	6D4A
O15389	2ZG1
O15389	2ZG2
O15389	2ZG3
O00175	1EIG
O00175	1EIH
Q13421	4F3F
Q86Y38	6EJ7
Q86Y38	6EJ8
Q86Y38	6EJ9
Q86Y38	6EJA
Q86Y38	6EJB
Q86Y38	6EJC
Q86Y38	6EJD
Q86Y38	6EJE
Q86Y38	6FOA
Q9HBE5	3TGX
Q9HBE5	4NZD
P17813	5HZV
P17813	5HZW
P17813	5I04
Q96MK3	5WRR
Q96MK3	5WRS
Q96MK3	5YH2
Q96MK3	5YH3
O95727	3RBG
O95727	4H5S
Q9P2W7	1V82
Q9P2W7	1V83
Q9P2W7	1V84
P15328	4KM6
P15328	4KM7
P15328	4KMX
P15328	4LRH
P15328	5IZQ
Q15223	3ALP
Q15223	3SKU
Q15223	3U82
Q15223	3U83
Q15223	4FMF
Q15223	4MYW
Q9H7M9	6OIL
O75976	5AQ0
Q9UJA9	5VEM
P16471	1BP3
P16471	2LFG
P16471	2N7I
P16471	3D48
P16471	3MZG
P16471	3N06
P16471	3N0P
P16471	3NCB
P16471	3NCC
P16471	3NCE
P16471	3NCF
P16471	4I18
Q9Y679	2EKF
Q01638	4KC3
Q9UJ71	3C22
Q9UJ71	3KQG
Q9UJ71	3P5D
Q9UJ71	3P5E
Q9UJ71	3P5F
Q9UJ71	3P5G
Q9UJ71	3P5H
Q9UJ71	3P5I
Q9UJ71	3P7F
Q9UJ71	3P7G
Q9UJ71	3P7H
Q9UJ71	4AK8
Q9UJ71	4N32
Q9UJ71	4N33
Q9UJ71	4N34
Q9UJ71	4N35
Q9UJ71	4N36
Q9UJ71	4N37
Q9UJ71	4N38
Q9UJ71	5G6U
P15529	1CKL
P15529	1HR4
P15529	2O39
P15529	3INB
P15529	3L89
P15529	3O8E
P15529	5FO8
O95881	1SEN
O95881	2K8V
Q9H0P0	2CN1
Q9H0P0	2JGA
Q9H0P0	2VKQ
P35670	2ARF
P35670	2EW9
P35670	2KOY
P35670	2LQB
P35670	2N7Y
P35670	2ROP
P35670	6A71
P35670	6A72
Q16647	2IAG
Q16647	3B6H
P52799	2HLE
P52799	2I85
P52799	2VSK
P52799	2VSM
P52799	2WO2
P52799	3GXU
P52799	4UF7
P52799	6P7Y
P24855	4AWN
P01588	1BUY
P01588	1CN4
P01588	1EER
Q8N539	4M7F
Q8N539	4M7H
Q687X5	6HCY
Q687X5	6HD1
Q9BQE4	2Q2F
Q9BQE4	5KIU
Q9BQE4	5KIY
Q9BQE4	6DO4
Q7L513	4HWN
Q08554	5IRY
Q86Z14	5VAK
Q86Z14	5VAN
Q86Z14	5VAQ
Q86Z14	5WI9
Q86Z14	6NFJ
Q13231	1GUV
Q13231	1HKI
Q13231	1HKJ
Q13231	1HKK
Q13231	1HKM
Q13231	1LG1
Q13231	1LG2
Q13231	1LQ0
Q13231	1WAW
Q13231	1WB0
Q13231	4WJX
Q13231	4WK9
Q13231	4WKA
Q13231	4WKF
Q13231	4WKH
Q13231	5HBF
Q13231	5NR8
Q13231	5NRA
Q13231	5NRF
Q8TDQ0	5DZL
Q8TDQ0	5F71
Q8TDQ0	6DHB
P04921	2EJY
Q13438	3AIH
O75923	4CAH
O75923	4CAI
O75923	4IHB
O75923	4IQH
Q96KC8	2CQQ
Q96KC8	2CQR
Q9NZM1	2DMH
Q9NZM1	2K2O
Q9NZM1	6EEL
Q8N5Y8	4F0D
Q9GZT6	6H9M
O60882	2JSD
P09669	5Z62
Q8IXI1	5KUT
Q9Y3E5	1Q7S
Q9Y6Q6	1LB5
Q96NY8	4FRW
Q96NY8	4GJT
Q96NY8	4JJH
Q96JA1	4U7L
Q96JA1	4U7M
Q96RP3	2RMG
Q96RP3	3N95
O60939	5FDY
O60939	5FEB
O60939	6J8E
O60939	6J8G
O60939	6J8H
O60939	6J8I
O60939	6J8J
Q09328	5ZIB
Q09328	5ZIC
Q16821	5ZQV
P98073	4DGJ
O00755	4UZQ
Q9Y639	6A69
Q9UBU3	1P7X
Q9UBU3	6H3E
Q5KU26	2OX8
P06126	1ONQ
P06126	1XZ0
P06126	4X6C
P06126	4X6D
P06126	4X6E
P06126	4X6F
P06126	5J1A
O75173	2RJP
O75173	3B2Z
O75173	4WK7
O75173	4WKE
O75173	4WKI
Q9Y6J6	2M0Q
Q15485	2J0G
Q15485	2J0H
Q15485	2J0Y
Q15485	2J1G
Q15485	2J2P
Q15485	2J3F
Q15485	2J3G
Q15485	2J3O
Q15485	2J3U
Q15485	2J61
Q15485	4NYT
Q15485	4R9J
Q15485	4R9T
P78325	4DD8
Q13018	6JLI
Q8TDX5	2WM1
Q8TDX5	4IGM
Q8TDX5	4IGN
Q8TDX5	4IH3
Q8TDX5	4OFC
Q96A83	4AU2
Q96A83	4AU3
Q96A83	4BJ3
Q96LW7	4DWN
Q96LW7	4FH0
P23284	1CYN
P23284	3ICH
P23284	3ICI
Q8N960	4ICW
Q8N960	4ICX
Q8N960	6FLJ
Q8N960	6FLK
Q9Y5K2	2BDG
Q9Y5K2	2BDH
Q9Y5K2	2BDI
Q9Y5K2	4K1E
Q9Y5K2	4K8Y
Q9Y5K2	4KEL
Q9Y5K2	4KGA
Q9Y5K2	6KBR
Q9Y5K2	6NVB
Q9Y5K2	6O21
P22680	3DAX
P22680	3SN5
P22680	3V8D
Q96G97	6DS5
P04440	3LQZ
P04440	4P4K
P04440	4P4R
P04440	4P57
P04440	4P5K
P04440	4P5M
P13765	4I0P
P51168	6BQN
Q6ZVN8	4UI1
Q9UGN4	2Q87
O14625	1RJT
Q9ULI3	3U7D
Q9ULI3	4HDQ
Q15388	4APO
Q8NFQ8	5J1S
Q8NFQ8	5J1T
Q13740	1KJC
Q13740	5A2F
P40198	6AVZ
P40198	6AW0
P40198	6AW1
P40198	6AW3
P10253	5KZW
P10253	5KZX
P10253	5NN3
P10253	5NN4
P10253	5NN5
P10253	5NN6
P10253	5NN8
Q9NZJ5	4G31
Q9NZJ5	4G34
Q9NZJ5	4M7I
Q9NZJ5	4X7H
Q9NZJ5	4X7J
Q9NZJ5	4X7K
Q9NZJ5	4X7L
Q9NZJ5	4X7N
Q9NZJ5	4X7O
Q9NZJ5	4YZS
Q9NZJ5	5SV7
P51671	1EOT
P51671	2EOT
P51671	2MPM
P53816	2KYT
P53816	4DOT
P53816	4FA0
P53816	4Q95
Q96C03	5WP9
P15391	6AL5
Q8IYS0	6GN5
Q96PX8	4RCA
Q96PX8	4RCW
O75460	2HZ6
O75460	3P23
O75460	4U6R
O75460	4YZ9
O75460	4YZC
O75460	4YZD
O75460	4Z7G
O75460	4Z7H
O75460	5HGI
O75460	6HV0
O75460	6HX1
O60729	1OHC
O60729	1OHD
O60729	1OHE
Q86YW5	2FRG
Q8NBI3	6FKQ
Q96PB8	5EMA
Q8IU54	3OG4
Q8IU54	3OG6
Q6UW88	5WB8
Q9HCK4	1UEM
Q9HCK4	1UJT
Q9HCK4	2EDJ
Q9HCK4	5NOI
Q9HCK4	6I9S
Q9HCK4	6IAA
P07359	1GWB
P07359	1K13
P07359	1M0Z
P07359	1M10
P07359	1OOK
P07359	1P8V
P07359	1P9A
P07359	1QYY
P07359	1SQ0
P07359	1U0N
P07359	2BP3
P07359	3P72
P07359	3PMH
P07359	4C2A
P07359	4C2B
P07359	4CH2
P07359	4CH8
P07359	4MGX
P07359	4YR6
Q8IU57	3OG4
Q8IU57	3OG6
Q8IU57	5IXD
Q8IU57	5IXI
Q8IU57	5L04
Q8IU57	5T5W
Q8TDQ1	2NMS
Q5VT66	6FW2
P24071	1OVZ
P24071	1OW0
P24071	1UCT
P14555	1AYP
P14555	1BBC
P14555	1DB4
P14555	1DB5
P14555	1DCY
P14555	1J1A
P14555	1KQU
P14555	1KVO
P14555	1N28
P14555	1N29
P14555	1POD
P14555	1POE
P14555	2GNY
P14555	3U8B
P14555	3U8D
P14555	3U8H
P14555	3U8I
P14555	5G3N
Q8WTT0	3WBP
Q8WTT0	3WBQ
Q8WTT0	3WBR
Q8WTT0	4ZES
Q8WTT0	4ZET
Q12797	5APA
Q12797	5JQY
Q12797	5JTC
Q12797	5JZ6
Q12797	5JZ8
Q12797	5JZA
Q12797	5JZU
Q12797	6RK9
P01909	1JK8
P01909	1NBN
P01909	1S9V
P01909	1UVQ
P01909	2NNA
P01909	4GG6
P01909	4OZF
P01909	4OZG
P01909	4OZH
P01909	4OZI
P01909	5KSA
P01909	5KSB
P01909	5KSU
P01909	5KSV
P01909	6MFF
P01909	6MFG
Q02747	1GNA
Q02747	1GNB
Q02747	1O8R
Q96H15	5DZN
Q96H15	5F7F
Q96H15	5F7H
Q6UXN8	3VPP
Q9BVA6	4U04
Q9BVA6	4U07
Q9BVA6	4U0S
Q9BVA6	4U0U
Q9BVA6	4U0Z
Q9BVA6	6I7G
Q9BVA6	6I7H
Q9BVA6	6I7I
Q9BVA6	6I7J
Q9BVA6	6I7K
Q9BVA6	6I7L
Q9Y6H6	2NDJ
Q8IZT8	3BD9
Q9HAR2	5CMN
P30511	5IUE
P30511	5KNM
Q9Y6X5	4LQY
Q9Y6X5	4LR2
P43115	6AK3
P43115	6M9T
P16050	2ABT
O60760	1IYH
O60760	1IYI
O60760	1V40
O60760	2CVD
O60760	2VCQ
O60760	2VCW
O60760	2VCX
O60760	2VCZ
O60760	2VD0
O60760	2VD1
O60760	3EE2
O60760	3KXO
O60760	3VI5
O60760	3VI7
O60760	4EC0
O60760	4EDY
O60760	4EDZ
O60760	4EE0
O60760	5AIS
O60760	5AIV
O60760	5AIX
O60760	5YWE
O60760	5YWX
O60760	5YX1
O60760	6N4E
P35408	5YHL
P35408	5YWY
O15296	4NRE
Q9Y3P9	4NC6
Q9NQ75	2CRE
Q9UKG1	2EJ8
Q9UKG1	2ELA
Q9UKG1	2ELB
Q9UKG1	2Q12
Q9UKG1	2Q13
Q9UKG1	2Z0N
Q9UKG1	2Z0O
Q9UKG1	5C5B
Q8WUM4	2OEV
Q8WUM4	2OEW
Q8WUM4	2OEX
Q8WUM4	2OJQ
Q8WUM4	2R02
Q8WUM4	2R03
Q8WUM4	2R05
Q8WUM4	2XS1
Q8WUM4	2XS8
Q8WUM4	2ZNE
Q8WUM4	3C3O
Q8WUM4	3C3Q
Q8WUM4	3C3R
Q8WUM4	3E1R
Q8WUM4	3WUV
Q8WUM4	4JJY
Q8WUM4	5V3R
Q8WUM4	5WA1
O60331	2G35
O60331	3H1Z
O60331	3H85
Q02487	5ERP
Q02487	5J5J
P20366	2B19
P20366	2KS9
P20366	2KSA
P20366	2KSB
P20366	4HOM
P36551	2AEX
Q99808	6OB6
Q99808	6OB7
P12955	2IW2
P12955	2OKN
P12955	5M4G
P12955	5M4J
P12955	5M4L
P12955	5M4Q
P12955	5MBY
P12955	5MBZ
P12955	5MC0
P12955	5MC1
P12955	5MC2
P12955	5MC3
P12955	5MC4
P12955	5MC5
P12955	6H2P
P12955	6H2Q
P05455	1OWX
P05455	1S79
P05455	1S7A
P05455	1YTY
P05455	1ZH5
P05455	2VOD
P05455	2VON
P05455	2VOO
P05455	2VOP
Q6ZMT1	6B26
Q6ZMT1	6B27
Q6ZMT1	6B28
O15492	2BT2
O15492	2IK8
O95363	3CMQ
O95363	3HFV
O95363	3TEG
O95363	3TUP
O95363	5MGH
O95363	5MGU
O95363	5MGV
O95363	5MGW
Q9NRM7	4ZRI
Q00839	1ZRJ
Q9NP56	1LXW
P07101	2XSN
P07101	4J6S
P21728	1OZ5
Q9Y6V0	1UJD
Q9Y235	2NYT
Q8IUX4	3WUS
Q8IUX4	4IOU
Q8IUX4	4J4J
Q8IUX4	5HX4
Q8IUX4	5HX5
Q8IUX4	5W2M
O43739	4KAX
O43739	6U3E
O43739	6U3G
P98161	1B4R
P98161	6A70
Q53GL0	3AA1
Q02153	2WZ1
Q02153	3UVJ
Q02153	4NI2
Q02153	5MNW
Q02153	6JT0
Q02153	6JT1
Q02153	6JT2
Q15746	2CQV
Q15746	2K0F
Q15746	2YR3
Q15746	5JQA
Q15746	5JTH
Q15746	6C6M
Q9NXG2	2DIR
O76041	4F14
Q8ND56	6F9W
Q9NWM8	4DIP
Q9NWM8	4MSP
P41279	4Y83
P41279	4Y85
P41279	5IU2
Q96DR7	6MYE
P02751	1E88
P02751	1E8B
P02751	1FBR
P02751	1FNA
P02751	1FNF
P02751	1FNH
P02751	1J8K
P02751	1O9A
P02751	1OWW
P02751	1Q38
P02751	1QGB
P02751	1QO6
P02751	1TTF
P02751	1TTG
P02751	2CG6
P02751	2CG7
P02751	2CK2
P02751	2CKU
P02751	2EC3
P02751	2FN2
P02751	2FNB
P02751	2GEE
P02751	2H41
P02751	2H45
P02751	2HA1
P02751	2MNU
P02751	2N1K
P02751	2OCF
P02751	2RKY
P02751	2RKZ
P02751	2RL0
P02751	3CAL
P02751	3EJH
P02751	3GXE
P02751	3M7P
P02751	3MQL
P02751	3R8Q
P02751	3T1W
P02751	3ZRZ
P02751	4GH7
P02751	4JE4
P02751	4JEG
P02751	4LXO
P02751	4MMX
P02751	4MMY
P02751	4MMZ
P02751	4PZ5
P02751	5DC0
P02751	5DC4
P02751	5DC9
P02751	5DFT
P02751	5J6Z
P02751	5J7C
P02751	5M0A
P02751	5N47
P02751	5N48
P02751	6HNF
P02751	6MFA
P41220	2AF0
P41220	2V4Z
P41220	4EKC
P41220	4EKD
O95926	5MQF
O95926	5XJC
O95926	5YZG
O95926	6ICZ
O95926	6ID0
O95926	6ID1
O95926	6QDV
P43026	1WAQ
P43026	2BHK
P43026	3EVS
P43026	3QB4
P43026	5HK5
O00291	2NO2
O00291	2QA7
O00291	3I00
Q92565	1WGY
Q02318	1MFX
Q14432	1LRC
O95136	1ZTI
P02462	1LI1
P02462	5NAX
P02462	5NAY
P02462	6MPX
Q5JS13	3QXL
Q9H0F5	1X4J
Q9H0F5	4V3K
Q9H0F5	4V3L
P55081	5F5S
P55081	5O9Z
P55081	6AHD
O00444	2N19
O00444	3COK
O00444	4JXF
O00444	4N7V
O00444	4N7Z
O00444	4N9J
O00444	4YUR
O00444	4YYP
O00444	5LHY
O00444	5LHZ
O00444	6N45
O00444	6N46
Q9Y2V2	3AQQ
Q6ZNL6	3MPX
Q8NAT2	3S93
Q8IVI9	2YUN
Q86U86	2KTB
Q86U86	3G0J
Q86U86	3HMF
Q86U86	3IU5
Q86U86	3IU6
Q86U86	3K2J
Q86U86	3LJW
Q86U86	3MB4
Q86U86	3TLP
Q86U86	4Q0N
Q86U86	4Q0O
Q86U86	4Y03
Q86U86	5E7D
Q86U86	5FH6
Q86U86	5FH7
Q86U86	5FH8
Q86U86	5HRV
Q86U86	5HRW
Q86U86	5HRX
Q86U86	5II1
Q86U86	5II2
Q86U86	5IID
Q14493	2KJM
Q14493	4L8R
Q14493	4QOZ
P13497	3EDG
P13497	3EDH
P13497	6BSL
P13497	6BSM
P13497	6BTN
P13497	6BTO
P13497	6BTP
P13497	6BTQ
P21453	3V2W
P21453	3V2Y
Q5T6F0	3I7P
Q09428	6C3O
Q09428	6C3P
O00757	3IFA
O00757	3IFC
O00757	4HE0
O00757	4HE1
O00757	4HE2
O00757	5ET5
O00757	5ET6
O00757	5ET7
O00757	5ET8
O00757	5K54
O00757	5K55
O00757	5K56
O00757	5L0A
O00757	5Q0C
P41595	4IB4
P41595	4NC3
P41595	5TUD
P41595	5TVN
P41595	6DRX
P41595	6DRY
P41595	6DRZ
P41595	6DS0
O15540	1FDQ
O15540	1FE3
O15540	1JJX
O15540	5URA
Q9BPV8	2B6U
P48546	2QKH
P48546	4HJ0
P48546	6DKJ
P41145	2A0D
P41145	2IQN
P41145	4DJH
P41145	6B73
P43220	3C59
P43220	3C5T
P43220	3IOL
P43220	4ZGM
P43220	5E94
P43220	5NX2
P43220	5OTT
P43220	5OTU
P43220	5OTV
P43220	5OTW
P43220	5OTX
P43220	5VEW
P43220	5VEX
P43220	6B3J
P43220	6GB1
P03999	1KPN
P20309	2CSA
Q8WXD0	2M96
O43614	4S0V
O43614	5WQC
O43614	5WS3
P35462	3PBL
Q13255	3KS9
Q13255	4OR2
O75084	4Z33
O75084	5T44
O75084	5URV
O75084	5WBS
O75084	6NE2
O75084	6NE4
O75084	6O3A
O75084	6O3B
Q16570	4NUU
Q16570	4NUV
P30542	5N2S
P30542	5UEN
P30542	6D9H
P32246	1Y5D
P08100	4ZWJ
P08100	5DGY
P08100	5W0P
P08100	6CMO
Q14416	4XAQ
Q14416	4XAS
Q14416	5CNI
Q14416	5CNJ
Q14416	5KZN
Q14416	5KZQ
Q15761	2HE6
P32245	2IQP
P32245	2IQR
P32245	2IQS
P32245	2IQU
P32245	2IQV
P32245	2IQW
P41594	3LMK
P41594	4OO9
P41594	5CGC
P41594	5CGD
P41594	6N4X
P41594	6N4Y
P41594	6N50
P41594	6N51
P41594	6N52
Q9H244	1T78
Q9H244	1VZ1
Q9H244	1Y9C
Q9H244	4NTJ
Q9H244	4PXZ
Q9H244	4PY0
P47900	1Y36
P47900	4XNV
P47900	4XNW
P51686	5LWE
Q9ULV1	5BPB
Q9ULV1	5BPQ
Q9ULV1	5BQC
Q9ULV1	5BQE
Q9ULV1	5CL1
Q9ULV1	5CM4
Q9ULV1	5UWG
Q9ULV1	6NE1
P41231	1Z8E
Q9Y5Y4	6D26
Q9Y5Y4	6D27
P49146	2IK3
P63092	5G53
P63092	5UZ7
P63092	5VAI
P63092	6AU6
P63092	6B3J
P63092	6E3Y
P63092	6E67
P63092	6EG8
P63092	6GDG
P63092	6NIY
P58004	5CUF
P58004	5DJ4
P58004	5T0N
P58004	6N0M
O75815	3T6A
Q14865	1IG6
Q14865	2OEH
P62487	2C35
P62487	5IY6
P62487	5IY7
P62487	5IY8
P62487	5IY9
P62487	5IYA
P62487	5IYB
P62487	5IYC
P62487	5IYD
P62487	6DRD
P62487	6O9L
Q5T5X7	5JNO
Q969V5	6K2K
Q9NY59	5UVG
P11912	1CV9
O15229	5X68
Q9BUF7	5I7Z
Q9P298	2LON
Q86W47	5Y7L
O15431	2LS2
O15431	2LS3
O15431	2LS4
Q16653	1Q70
Q6DN12	2EP6
P17181	3S98
P17181	3SE3
P17181	3SE4
P17181	4PO6
Q96PN6	4CLF
Q96PN6	4CLK
Q96PN6	4CLL
Q96PN6	4CLP
Q96PN6	4CLS
Q96PN6	4CLT
Q96PN6	4CLU
Q96PN6	4CLW
Q96PN6	4CLY
Q96PN6	4CLZ
Q96PN6	4CM0
Q96PN6	4CM2
Q96PN6	4OYA
Q96PN6	4OYB
Q96PN6	4OYI
Q96PN6	4OYM
Q96PN6	4OYO
Q96PN6	4OYP
Q96PN6	4OYW
Q96PN6	4OYX
Q96PN6	4OYZ
Q96PN6	4OZ2
Q96PN6	4OZ3
Q96PN6	4UST
Q96PN6	4USU
Q96PN6	4USV
Q96PN6	4USW
Q96PN6	5D0R
Q96PN6	5IV3
Q96PN6	5IV4
O75129	5J67
O75129	5J68
O75129	5J69
Q9HCJ2	3ZYJ
Q14114	3A7Q
Q14114	5B4X
Q14114	5B4Y
Q96I45	2LOR
Q6UXL0	4DOH
Q6UXL0	6DF3
P35070	1IOX
P35070	1IP0
O60741	5U6O
O60741	5U6P
Q9Y4F3	2DGX
Q9Y4F3	2DIU
Q9Y4F3	6FDL
P51170	6BQN
Q9NPF0	4ZRP
Q9NPF0	4ZRQ
Q9BZK7	4LG9
P02724	1AFO
P02724	1MSR
P02724	2KPE
P02724	2KPF
P02724	5EH4
P02724	5EH6
Q68D85	3PV6
Q68D85	3PV7
Q68D85	4ZSO
Q7Z6A9	2AW2
Q7Z6A9	6NYP
Q92854	1OLZ
Q92854	3OL2
O95297	6IGO
O95297	6IGT
O95297	6IGW
Q9Y2I1	3P0C
P33261	4GQS
O95278	4R30
O95278	4RKK
P32297	4ZK4
P32297	5SYO
P32297	5TVC
P32297	6PV7
P32297	6PV8
O95069	4TWK
P23415	1MOT
P23415	1VRY
P23415	2M6B
P23415	2M6I
P23415	4X5T
Q8NE86	4XSJ
Q8NE86	4XTB
Q8NE86	5BZ6
Q8NE86	5KUE
Q8NE86	5KUG
Q8NE86	5KUI
Q8NE86	5KUJ
Q8NE86	6O58
Q8NE86	6O5B
Q03721	1B4G
Q03721	1B4I
Q03721	1ZTN
P55087	3GD8
Q05586	2HQW
Q05586	2NR1
Q05586	3BYA
Q05586	5H8F
Q05586	5H8H
Q05586	5H8N
Q05586	5H8Q
Q05586	5I2K
Q05586	5I2N
Q05586	5KCJ
Q05586	5KDT
Q05586	5TP9
Q05586	5TPA
Q05586	6IRA
Q05586	6IRF
Q05586	6IRG
Q05586	6IRH
Q9H0S4	3BER
Q96D31	2MAK
Q96D31	4EHQ
Q09470	2AFL
O00180	3UKM
Q8IWT6	5ZSU
Q8IWT6	6DJB
O95259	5J7E
O75311	5CFB
O75311	5TIN
O75311	5TIO
O75311	5VDH
O75311	5VDI
P11836	1S8B
P11836	2OSL
P11836	3BKY
P11836	3PP4
Q6P4Q7	4IY3
Q6P4Q7	6G52
Q9UKL4	2N6A
P17787	2GVT
P17787	2K58
P17787	2K59
P17787	2KSR
P17787	2LM2
P17787	5KXI
P17787	6CNJ
P17787	6CNK
Q9NW15	5OC9
Q9NW15	6R65
Q9NW15	6R7X
Q9NW15	6R7Y
Q9NW15	6R7Z
P29033	1XIR
P29033	2ZW3
P29033	3IZ1
P29033	3IZ2
P29033	5ER7
P29033	5ERA
P29033	5KJ3
P29033	5KJG
P28472	4COF
P28472	5O8F
P28472	5OJM
P28472	6A96
P28472	6HUG
P28472	6HUJ
P28472	6HUK
P28472	6HUO
P28472	6HUP
P28472	6I53
Q9UGM1	4D01
Q9UGM1	4UXU
Q9UGM1	4UY2
Q9UGM1	6HY7
P36544	2MAW
P36544	5AFH
P36544	5AFJ
P36544	5AFK
P36544	5AFL
P36544	5AFM
P36544	5AFN
Q5W0Z9	6BML
Q5W0Z9	6BMM
Q5W0Z9	6BMN
P47870	6D6T
P47870	6D6U
Q9H8M5	4IY0
Q9H8M5	4IY2
Q9H8M5	4IY4
Q9H8M5	4IYS
Q9H8M5	6DJ3
Q9UHC9	3QNT
Q8TDD5	6AYE
Q8TDD5	6AYF
Q8TDD5	6AYG
Q9UBH6	5IJH
Q9H221	5DO7
Q8IZK6	6HRR
Q8IZK6	6HRS
Q8NHX9	6NQ0
Q8NHX9	6NQ1
Q8NHX9	6NQ2
P22001	4BGC
Q9NPC2	3P1N
Q9NPC2	3P1O
Q9NPC2	3P1P
Q9NPC2	3P1Q
Q9NPC2	3P1R
Q9NPC2	3P1S
Q9NPC2	3SMK
Q9NPC2	3SML
Q9NPC2	3SMM
Q9NPC2	3SMN
Q9NPC2	3SMO
Q9NPC2	3SP5
Q9NPC2	3SPR
Q9NPC2	3UX0
Q9NPC2	4FR3
Q9NPC2	6GHP
Q9UK17	1S1G
Q9UK17	2NZ0
Q92736	4JKQ
P11597	2OBD
P11597	4EWS
P11597	4F2A
P00505	5AX8
P19883	2B0U
P19883	2P6A
P19883	3HH2
P19883	5JHW
P06865	1QBC
P06865	2GJX
P06865	2GK1
P04271	1MQ1
P04271	1UWO
P04271	2H61
P04271	2M49
P04271	2PRU
P04271	3CZT
P04271	3D0Y
P04271	3D10
P04271	3HCM
P04271	4XYN
P04271	5CSF
P04271	5CSI
P04271	5CSJ
P04271	5CSN
P04271	5D7F
P08590	5TBY
P45379	1J1D
P45379	1J1E
P45379	4Y99
P22891	3F1S
P22891	3H5C
O00300	3URF
P08519	1I71
P08519	1JFN
P08519	1KIV
P08519	2FEB
P08519	3KIV
P08519	4BV5
P08519	4BV7
P08519	4BVC
P08519	4BVD
P08519	4BVV
P08519	4BVW
P08519	4KIV
J3KNF3	4Z3C
Q7KZ85	6GME
Q7KZ85	6GMH
P61968	2L4Z
Q8N5S9	6CCF
Q8N5S9	6CD6
Q16654	2E0A
Q16654	2ZDX
Q16654	2ZDY
Q16654	2ZKJ
Q16654	3D2R
O43353	2N7Z
O43353	2N83
O43353	4C8B
O43353	5AR2
O43353	5AR3
O43353	5AR4
O43353	5AR5
O43353	5AR7
O43353	5AR8
O43353	5J79
O43353	5J7B
O43353	5NG0
O43353	5NG2
O43353	5NG3
O43353	5W5J
O43353	5W5O
O43353	5YRN
O43353	6ES0
O43353	6FU5
O43353	6GFJ
O43353	6GGS
O43353	6HMX
O43353	6RN8
O43353	6RNA
Q96RR4	2ZV2
Q96RR4	5UY6
Q96RR4	5UYJ
Q96RR4	5VT1
Q96RR4	5YV8
Q96RR4	5YV9
Q96RR4	5YVA
Q96RR4	5YVB
Q96RR4	5YVC
Q96RR4	6BKU
Q96RR4	6BLE
Q96RR4	6BQL
Q96RR4	6BQP
Q96RR4	6BQQ
Q96RR4	6BRC
Q96RR4	6CMJ
Q96RR4	6EWW
Q96RR4	6FEL
Q15208	1PSB
Q15208	6BXI
P49759	1Z57
P49759	2VAG
P49759	5J1V
P49759	5J1W
P49759	5X8I
P49759	6FT8
P49759	6FT9
P49759	6FYO
P49759	6G33
P49759	6I5H
P49759	6I5I
P49759	6I5K
P49759	6I5L
P49759	6KHD
P49759	6Q8K
P49759	6Q8P
P49759	6RAA
